26/09/2017;1,6
27/09/2017;5
28/09/2017;5,6
29/09/2017;1,3
30/09/2017;1,6
01/10/2017;4
02/10/2017;3,7
03/10/2017;0,1
04/10/2017;0,3
05/10/2017;3,8
06/10/2017;5,5
07/10/2017;0,3
08/10/2017;1
09/10/2017;5,2
10/10/2017;4,3
11/10/2017;1,1
12/10/2017;0,2
13/10/2017;4,8
14/10/2017;4,5
15/10/2017;0,9
16/10/2017;1,2
17/10/2017;4,8
18/10/2017;1,7
19/10/2017;2,7
20/10/2017;2,4
21/10/2017;3,8
22/10/2017;4,5
23/10/2017;0
24/10/2017;0,3
25/10/2017;4,8
26/10/2017;4,1
27/10/2017;0,3
28/10/2017;0,6
29/10/2017;5
30/10/2017;5,6
31/10/2017;1,5
01/11/2017;0,2
02/11/2017;3,6
03/11/2017;5,7
04/11/2017;1,5
05/11/2017;1,8
06/11/2017;4
07/11/2017;3,5
08/11/2017;0,4
09/11/2017;1,2
10/11/2017;15
11/11/2017;0,3
12/11/2017;1,3
13/11/2017;4,2
14/11/2017;5
15/11/2017;2,5
16/11/2017;0,6
17/11/2017;0,6
18/11/2017;5,6
19/11/2017;5,6
20/11/2017;1,5
21/11/2017;0,4
22/11/2017;4,8
23/11/2017;5,7
24/11/2017;0
25/11/2017;1,6
26/11/2017;4,8
27/11/2017;5,6
28/11/2017;0
29/11/2017;0,3
30/11/2017;4,8
01/12/2017;5,6
02/12/2017;3,5
03/12/2017;2,6
04/12/2017;12
05/12/2017;1,9
06/12/2017;3,5
07/12/2017;2,9
08/12/2017;8
09/12/2017;2,1
10/12/2017;1,9
11/12/2017;5,1
12/12/2017;57,6
13/12/2017;20,5
14/12/2017;21,5
15/12/2017;8,8
16/12/2017;16
17/12/2017;3,5
18/12/2017;6,5
19/12/2017;2,2
20/12/2017;8
21/12/2017;4,5
22/12/2017;3,5
23/12/2017;3,4
24/12/2017;4,1
25/12/2017;3,5
26/12/2017;2,1
27/12/2017;2,8
28/12/2017;5,8
29/12/2017;5,3
30/12/2017;0,1
31/12/2017;0,7
01/01/2018;10,2
02/01/2018;4,5
03/01/2018;0,6
04/01/2018;0,7
05/01/2018;4
06/01/2018;3,7
07/01/2018;0,3
08/01/2018;2,2
09/01/2018;4
10/01/2018;2,9
11/01/2018;29,5
12/01/2018;47
13/01/2018;152,2
14/01/2018;33,7
15/01/2018;10,4
16/01/2018;7,6
17/01/2018;16
18/01/2018;4,9
19/01/2018;11,3
20/01/2018;14,6
21/01/2018;9,9
22/01/2018;7,7
23/01/2018;11,7
24/01/2018;4,6
25/01/2018;10,8
26/01/2018;8,2
27/01/2018;19,8
28/01/2018;32
29/01/2018;22
30/01/2018;7,1
31/01/2018;9,9
01/02/2018;8,6
02/02/2018;11,4
03/02/2018;2,8
04/02/2018;5,9
05/02/2018;4,9
06/02/2018;11,6
07/02/2018;0,6
08/02/2018;10,9
09/02/2018;10,8
10/02/2018;12
11/02/2018;2,4
12/02/2018;2,8
13/02/2018;7,6
14/02/2018;22
15/02/2018;0,4
16/02/2018;5
17/02/2018;27,8
